,id_cliente,nombre_caract
419,100,pm25
260,101,num_colegios
100,101,num_hospitales
420,101,num_contenedores
101,102,num_hospitales
421,102,num_contenedores
261,102,pm25
262,103,nivel_acustico
102,103,%_zona_verde
422,103,num_hospitales
103,104,pm25
263,104,%_zona_verde
423,104,nivel_acustico
104,105,%_zona_verde
424,105,num_hospitales
264,105,nivel_acustico
105,106,nivel_acustico
425,106,pm25
265,106,%_zona_verde
426,107,num_chargestations
266,107,pm25
106,107,nivel_acustico
107,108,%_zona_verde
427,108,num_hospitales
267,108,nivel_acustico
268,109,nivel_acustico
108,109,%_zona_verde
428,109,num_hospitales
109,110,%_zona_verde
429,110,num_hospitales
269,110,nivel_acustico
270,111,num_transporte
110,111,num_hospitales
430,111,nivel_acustico
271,112,%_zona_verde
111,112,num_chargestations
431,112,num_hospitales
112,113,%_zona_verde
432,113,num_colegios
272,113,num_hospitales
433,114,num_colegios
113,114,%_zona_verde
273,114,num_hospitales
434,115,num_contenedores
274,115,nivel_acustico
114,115,%_zona_verde
275,116,num_hospitales
115,116,%_zona_verde
435,116,num_contenedores
436,117,num_chargestations
276,117,num_hospitales
116,117,%_zona_verde
117,118,%_zona_verde
437,118,num_transporte
277,118,num_hospitales
118,119,num_hospitales
278,119,num_contenedores
438,119,num_transporte
439,120,num_colegios
279,120,nivel_acustico
119,120,%_zona_verde
280,121,nivel_acustico
120,121,%_zona_verde
440,121,num_hospitales
121,122,%_zona_verde
281,122,nivel_acustico
441,122,pm25
442,123,num_contenedores
122,123,num_hospitales
282,123,num_transporte
123,124,%_zona_verde
443,124,num_chargestations
283,124,num_hospitales
124,125,%_zona_verde
284,125,nivel_acustico
444,125,num_hospitales
445,126,pm25
125,126,num_contenedores
285,126,num_transporte
286,127,num_contenedores
446,127,nivel_acustico
126,127,%_zona_verde
127,128,%_zona_verde
447,128,num_hospitales
287,128,nivel_acustico
128,129,pm25
448,129,num_chargestations
288,129,nivel_acustico
289,130,num_hospitales
129,130,%_zona_verde
449,130,nivel_acustico
290,131,num_chargestations
130,131,%_zona_verde
450,131,num_contenedores
451,132,num_hospitales
291,132,nivel_acustico
131,132,%_zona_verde
452,133,num_contenedores
132,133,nivel_acustico
292,133,num_chargestations
453,134,num_hospitales
133,134,%_zona_verde
293,134,nivel_acustico
294,135,num_transporte
454,135,num_hospitales
134,135,%_zona_verde
295,136,num_chargestations
455,136,pm25
135,136,num_contenedores
136,137,num_hospitales
296,137,num_contenedores
456,137,pm25
137,138,%_zona_verde
297,138,nivel_acustico
457,138,num_hospitales
298,139,nivel_acustico
458,139,num_hospitales
138,139,%_zona_verde
459,140,num_hospitales
139,140,%_zona_verde
299,140,nivel_acustico
460,141,%_zona_verde
140,141,pm25
300,141,num_contenedores
301,142,num_hospitales
461,142,num_colegios
141,142,%_zona_verde
142,143,nivel_acustico
462,143,pm25
302,143,num_hospitales
463,144,num_hospitales
303,144,nivel_acustico
143,144,%_zona_verde
144,145,%_zona_verde
304,145,num_hospitales
464,145,num_colegios
305,146,nivel_acustico
145,146,%_zona_verde
465,146,num_hospitales
466,147,num_contenedores
146,147,%_zona_verde
306,147,pm25
147,148,%_zona_verde
467,148,num_colegios
307,148,num_hospitales
148,149,%_zona_verde
468,149,num_chargestations
308,149,num_colegios
469,150,num_transporte
309,150,%_zona_verde
149,150,nivel_acustico
150,151,%_zona_verde
470,151,num_hospitales
310,151,nivel_acustico
151,152,%_zona_verde
471,152,num_hospitales
311,152,nivel_acustico
472,153,num_hospitales
312,153,nivel_acustico
152,153,%_zona_verde
153,154,%_zona_verde
473,154,num_chargestations
313,154,nivel_acustico
474,155,%_zona_verde
154,155,nivel_acustico
314,155,pm25
155,156,%_zona_verde
315,156,num_hospitales
475,156,num_colegios
316,157,num_chargestations
476,157,num_contenedores
156,157,num_transporte
317,158,num_colegios
477,158,nivel_acustico
157,158,%_zona_verde
478,159,num_contenedores
158,159,nivel_acustico
318,159,pm25
319,160,num_chargestations
159,160,%_zona_verde
479,160,nivel_acustico
